id,circle,square,triangle
6327,2,2,5
6328,2,1,5
6329,1,5,3
6330,3,2,2
6331,3,5,5
6332,1,3,5
6333,5,3,4
6334,3,5,2
6335,2,4,3
6336,1,2,4
6337,4,2,3
6338,2,2,1
6339,5,2,3
6340,2,5,3
6341,4,1,4
6342,4,2,2
6343,5,1,1
6344,4,4,4
6345,4,5,4
6346,4,1,5
6347,5,1,1
6348,4,2,5
6349,4,2,2
6350,5,5,5
6351,1,5,1
6352,3,1,5
6353,3,3,3
6354,5,1,1
6355,5,2,3
6356,3,4,1
6357,5,4,2
6358,1,3,2
6359,4,4,5
6360,2,1,3
6361,2,3,3
6362,4,1,2
6363,1,3,5
6364,4,2,1
6365,5,3,3
6366,4,2,1
6367,1,4,3
6368,3,4,2
6369,2,2,5
6370,2,5,3
6371,5,4,5
6372,1,5,5
6373,2,4,4
6374,5,4,3
6375,2,5,4
6376,5,3,4
6377,1,4,5
6378,2,5,3
6379,4,1,2
6380,5,1,5
6381,4,4,2
6382,5,3,4
6383,3,4,3
6384,3,5,5
6385,5,4,5
6386,5,4,4
6387,2,4,4
6388,5,3,3
6389,3,2,3
6390,1,5,3
6391,4,2,1
6392,2,4,1
6393,5,4,3
6394,4,1,2
6395,1,1,4
6396,3,2,1
6397,5,3,5
6398,4,4,5
6399,3,3,3
6400,4,2,5
6401,4,3,2
6402,5,4,1
6403,5,3,1
6404,5,5,4
6405,1,3,5
6406,1,2,1
6407,1,5,2
6408,5,5,4
6409,3,1,4
6410,3,1,4
6411,2,5,3
6412,2,1,3
6413,5,4,2
6414,5,2,2
6415,5,4,2
6416,3,4,4
6417,3,1,1
6418,5,4,3
6419,2,1,5
6420,5,5,1
6421,5,1,4
6422,1,3,4
6423,5,3,4
6424,5,1,5
6425,5,4,5
6426,5,3,1
6427,1,4,4
6428,2,2,5
6429,2,5,4
6430,4,1,4
6431,3,4,1
6432,3,5,4
6433,3,5,1
6434,4,1,5
6435,4,1,1
6436,2,1,5
6437,4,1,5
6438,1,4,4
6439,4,2,1
6440,3,5,1
6441,3,1,5
6442,1,2,2
6443,5,2,4
6444,2,2,4
6445,1,1,5
6446,4,1,1
6447,4,2,4
6448,3,3,2
6449,1,1,2
6450,5,3,1
6451,1,2,2
6452,5,3,3
6453,3,2,4
6454,1,1,2
6455,2,5,3
6456,3,5,4
6457,1,4,1
6458,4,1,1
6459,5,4,5
6460,2,3,4
6461,5,5,4
6462,2,3,3
6463,5,3,2
6464,4,4,4
6465,5,5,2
6466,2,1,4
6467,1,1,2
6468,5,3,2
6469,4,4,5
6470,2,5,2
6471,2,3,1
6472,3,3,4
6473,5,3,2
6474,1,3,4
6475,4,3,5
6476,5,3,4
6477,4,4,4
6478,1,4,3
6479,1,1,2
6480,3,5,1
6481,1,4,2
6482,5,5,3
6483,5,1,5
6484,5,3,1
6485,3,2,5
6486,2,5,2
6487,4,3,5
6488,4,3,1
6489,5,1,1
6490,5,2,2
6491,3,3,2
6492,5,5,3
6493,1,3,4
6494,3,2,4
6495,4,1,5
6496,1,3,1
6497,4,2,2
6498,3,2,3
6499,5,1,3
6500,5,1,1
6501,1,1,3
6502,3,3,2
6503,4,2,5
6504,3,4,2
6505,2,5,2
6506,2,1,3
6507,3,2,4
6508,4,1,4
6509,5,5,2
6510,3,1,2
6511,5,3,5
6512,3,5,2
6513,4,5,2
6514,1,3,4
6515,5,5,5
6516,5,2,1
6517,2,2,5
6518,3,3,4
6519,5,2,2
6520,1,2,4
6521,3,4,1
6522,5,1,1
6523,5,5,2
6524,5,1,4
6525,2,1,1
6526,5,1,2
6527,4,1,4
6528,4,5,1
6529,5,4,1
6530,3,1,2
6531,5,1,4
6532,3,5,3
6533,4,2,2
6534,3,5,4
6535,3,1,4
6536,2,5,5
6537,5,3,3
6538,1,2,4
6539,3,3,3
6540,1,1,3
6541,3,2,2
6542,3,4,5
6543,2,5,4
6544,4,1,4
6545,4,4,3
6546,5,3,3
6547,1,5,3
6548,1,2,3
6549,1,3,5
6550,1,5,2
6551,5,2,1
6552,1,2,5
6553,1,2,3
6554,4,4,1
6555,3,3,4
6556,5,4,5
6557,1,5,5
6558,4,2,4
6559,5,4,5
6560,4,1,3
6561,2,5,2
6562,4,5,5
6563,2,2,1
6564,5,5,3
6565,5,2,4
6566,5,3,2
6567,5,2,2
6568,3,3,2
6569,4,5,1
6570,3,1,5
6571,1,3,5
6572,2,2,2
6573,3,3,3
6574,5,3,5
6575,5,4,4
6576,4,5,4
6577,4,5,2
6578,3,3,2
6579,1,4,3
6580,2,5,2
6581,3,5,5
6582,2,5,5
6583,1,4,2
6584,1,1,5
6585,2,1,5
6586,2,2,3
6587,1,4,2
6588,2,4,5
6589,3,1,4
6590,2,1,1
6591,5,2,2
6592,3,5,5
6593,1,5,2
6594,2,1,1
6595,3,3,5
6596,2,3,2
6597,5,5,2
6598,4,4,1
6599,2,5,1
6600,4,2,4
6601,2,3,5
6602,1,5,5
6603,5,5,4
6604,2,1,5
6605,2,4,4
6606,4,3,5
6607,1,1,1
6608,4,2,4
6609,3,3,1
6610,4,2,1
6611,3,1,2
6612,4,2,3
6613,3,5,4
6614,5,4,1
6615,1,4,4
6616,3,2,4
6617,4,1,5
6618,5,2,2
6619,5,1,1
6620,4,5,3
6621,2,4,1
6622,4,4,5
6623,1,2,1
6624,3,3,5
6625,2,1,2
6626,5,3,5
6627,5,4,1
6628,1,4,1
6629,4,2,4
6630,2,3,1
6631,4,1,1
6632,4,2,4
6633,3,2,1
6634,2,5,3
6635,5,1,5
6636,1,5,5
6637,5,1,3
6638,5,5,3
6639,2,3,1
6640,2,4,3
6641,5,3,2
6642,1,3,1
6643,3,3,2
6644,4,4,3
6645,2,4,4
6646,2,2,2
6647,3,2,3
6648,4,3,1
6649,2,5,1
6650,3,3,4
6651,2,2,4
6652,2,3,1
6653,3,5,1
6654,4,1,3
6655,1,5,1
6656,1,1,4
6657,2,1,2
6658,2,3,1
6659,2,2,5
6660,3,3,2
6661,4,3,1
6662,1,1,2
6663,4,3,5
6664,5,3,4
6665,2,3,1
6666,2,5,3
6667,2,4,1
6668,3,5,1
6669,2,2,2
6670,4,5,5
6671,3,2,4
6672,1,3,2
6673,4,3,2
6674,4,4,4
6675,4,3,4
6676,3,4,3
6677,2,4,5
6678,1,3,2
6679,5,3,1
6680,3,5,5
6681,1,2,2
6682,1,5,1
6683,5,2,5
6684,2,1,2
6685,4,2,3
6686,1,2,2
6687,3,2,3
6688,5,3,2
6689,2,5,3
6690,2,3,5
6691,2,3,1
6692,3,5,4
6693,5,1,3
6694,5,5,3
6695,1,3,4
6696,3,1,4
6697,1,1,5
6698,1,5,1
6699,3,5,3
6700,1,1,4
6701,3,5,2
6702,3,1,2
6703,3,4,4
6704,2,2,3
6705,1,1,5
6706,4,3,4
6707,1,2,2
6708,5,4,2
6709,1,3,1
6710,3,5,1
6711,4,4,5
6712,4,1,5
6713,2,4,1
6714,1,5,2
6715,1,2,5
6716,3,1,4
6717,1,3,3
6718,2,4,4
6719,4,1,2
6720,5,3,3
6721,1,5,4
6722,3,5,1
6723,4,1,2
6724,2,1,4
6725,4,4,5
6726,5,1,1
6727,5,3,1
6728,3,1,1
6729,4,3,3
6730,5,1,2
6731,3,5,4
6732,1,1,2
6733,2,2,3
6734,3,5,3
6735,5,3,4
6736,4,4,2
6737,5,1,1
6738,3,5,2
6739,5,5,1
6740,3,3,5
6741,2,5,5
6742,2,2,5
6743,1,4,3
6744,4,5,4
6745,1,4,4
6746,2,3,1
6747,5,1,2
6748,3,1,2
6749,2,2,3
6750,1,1,2
6751,1,5,1
6752,4,1,5
6753,5,1,2
6754,1,3,4
6755,4,2,4
6756,2,3,2
6757,2,5,5
6758,2,3,5
6759,4,5,5
6760,1,2,1
6761,1,3,3
6762,2,5,1
6763,1,1,1
6764,3,3,2
6765,2,3,1
6766,5,3,3
6767,2,5,2
6768,3,4,5
6769,1,5,5
6770,2,1,3
6771,1,5,1
6772,5,4,5
6773,5,3,1
6774,1,2,2
6775,1,5,1
6776,4,4,5
6777,1,2,3
6778,2,5,1
6779,3,5,1
6780,5,2,2
6781,5,2,5
6782,1,3,1
6783,3,5,2
6784,1,2,5
6785,4,5,4
6786,2,4,3
6787,3,4,4
6788,3,5,5
6789,2,2,2
6790,4,4,5
6791,5,2,5
6792,2,2,2
6793,4,2,3
6794,3,2,5
6795,3,4,1
6796,4,4,1
6797,2,5,5
6798,2,2,3
6799,3,2,5
6800,2,2,3
6801,5,2,1
6802,1,5,4
6803,3,4,5
6804,5,4,3
6805,1,1,5
6806,5,4,5
6807,5,2,2
6808,5,2,2
6809,4,2,3
6810,5,4,3
6811,2,5,3
6812,5,3,1
6813,4,2,5
6814,1,4,4
6815,2,1,4
6816,3,1,4
6817,5,2,1
6818,1,1,4
6819,5,4,3
6820,3,4,3
6821,4,3,4
6822,1,4,2
6823,2,4,4
6824,4,2,1
6825,1,2,2
6826,1,3,3
6827,5,3,3
6828,2,4,3
6829,1,5,5
6830,4,4,4
6831,5,1,1
6832,5,3,4
6833,1,4,4
6834,3,3,1
6835,5,1,2
6836,5,5,5
6837,4,2,1
6838,2,4,4
6839,1,2,5
6840,3,2,1
6841,2,3,5
6842,5,3,5
6843,2,3,2
6844,4,5,5
6845,5,3,1
6846,3,4,4
6847,3,4,5
6848,2,3,2
6849,2,1,5
6850,2,4,3
6851,4,3,5
6852,3,4,4
6853,5,2,5
6854,5,3,2
6855,1,5,3
6856,3,2,4
6857,3,2,1
6858,2,3,2
6859,4,4,5
6860,2,5,4
6861,1,5,1
6862,5,1,2
6863,5,5,5
6864,4,4,2
6865,1,5,2
6866,2,3,1
6867,4,1,1
6868,5,2,3
6869,1,2,5
6870,4,1,1
6871,3,2,2
6872,4,1,5
6873,2,3,2
6874,1,3,4
6875,3,1,3
6876,4,3,5
6877,2,3,5
6878,3,1,4
6879,2,4,4
6880,5,2,1
6881,2,2,5
6882,3,2,2
6883,4,2,1
6884,2,2,4
6885,5,4,4
6886,3,4,5
6887,1,3,2
6888,1,5,2
6889,1,1,3
6890,4,4,2
6891,2,4,1
6892,4,1,1
6893,2,1,4
6894,4,1,4
6895,5,2,3
6896,1,3,4
6897,5,4,1
6898,4,3,2
6899,2,5,3
6900,3,1,3
6901,1,5,4
6902,1,5,2
6903,5,3,3
6904,1,5,3
6905,3,1,5
6906,4,2,2
6907,1,4,3
6908,2,3,5
6909,1,3,2
6910,2,3,5
6911,3,1,4
6912,5,4,3
6913,2,4,4
6914,2,2,2
6915,5,2,1
6916,4,2,1
6917,5,3,1
6918,2,4,3
6919,4,2,2
6920,2,5,5
6921,1,1,4
6922,5,3,2
6923,3,1,4
6924,3,4,3
6925,3,5,5
6926,5,4,5
6927,5,3,4
6928,2,3,1
6929,3,3,4
6930,3,5,3
6931,3,2,1
6932,3,5,5
6933,5,1,2
6934,3,3,1
6935,5,4,3
6936,1,4,5
6937,1,4,4
6938,5,4,3
6939,4,2,1
6940,4,1,4
6941,2,1,4
6942,1,5,1
6943,1,4,2
6944,1,1,3
6945,5,2,4
6946,4,2,4
6947,1,5,4
6948,5,5,5
6949,4,1,3
6950,5,3,1
6951,2,1,3
6952,3,3,1
6953,3,5,1
6954,5,1,1
6955,1,3,1
6956,1,5,1
6957,5,4,5
6958,1,1,5
6959,5,4,5
6960,4,3,1
6961,2,4,1
6962,1,3,5
6963,1,3,2
6964,1,4,3
6965,2,5,3
6966,3,2,4
6967,3,3,3
6968,3,2,5
6969,2,5,4
6970,4,4,1
6971,1,5,1
6972,4,2,3
6973,5,3,1
6974,4,4,5
6975,2,3,4
6976,2,1,3
6977,2,4,1
6978,3,3,5
6979,1,1,3
6980,4,4,1
6981,2,3,1
6982,1,4,2
6983,4,4,2
6984,2,2,5
6985,4,1,3
6986,5,3,1
6987,4,1,5
6988,3,1,4
6989,3,4,2
6990,5,1,1
6991,3,1,2
6992,1,3,5
6993,1,4,1
6994,3,2,2
6995,3,4,5
6996,2,4,3
6997,1,4,4
6998,3,1,1
6999,5,3,5
7000,5,1,4
7001,3,4,4
7002,4,2,5
7003,3,4,2
7004,3,2,3
7005,5,1,2
7006,2,2,4
7007,5,3,4
7008,5,2,4
7009,1,4,5
7010,5,4,4
7011,3,1,5
7012,5,3,4
7013,4,5,4
7014,3,2,5
7015,3,1,2
7016,3,5,4
7017,1,1,3
7018,2,3,2
7019,5,5,5
7020,5,1,2
7021,5,2,5
7022,4,4,4
7023,4,4,4
7024,3,5,3
7025,3,5,1
7026,5,4,4
7027,3,1,1
7028,2,5,4
7029,2,4,1
7030,3,1,5
7031,1,2,5
7032,3,5,1
7033,1,5,2
7034,3,5,1
7035,2,2,4
7036,2,5,5
7037,2,4,4
7038,1,2,5
7039,1,1,1
7040,1,2,3
7041,1,5,3
7042,4,4,1
7043,3,5,2
7044,3,3,2
7045,2,4,4
7046,1,3,2
7047,5,4,4
7048,3,3,4
7049,1,5,2
7050,4,4,2
7051,1,3,1
7052,5,3,5
7053,3,2,1
7054,2,3,2
7055,4,5,5
7056,2,4,3
7057,1,5,2
7058,2,2,2
7059,1,4,5
7060,5,3,4
7061,1,1,5
7062,1,5,5
7063,5,2,5
7064,3,1,1
7065,3,5,1
7066,1,1,5
7067,5,4,5
7068,1,3,3
7069,4,2,2
7070,4,5,4
7071,3,4,2
7072,2,2,5
7073,5,5,4
7074,5,3,4
7075,5,1,5
7076,2,3,3
7077,5,3,3
7078,5,5,1
7079,5,3,5
7080,2,5,5
7081,5,2,3
7082,2,4,1
7083,4,2,5
7084,5,4,3
7085,3,2,2
7086,1,4,1
7087,4,1,4
7088,2,3,2
7089,4,4,5
7090,5,5,3
7091,3,4,1
7092,3,2,3
7093,2,5,4
7094,4,1,1
7095,3,5,5
7096,3,1,1
7097,2,1,1
7098,3,2,3
7099,1,2,5
7100,3,2,2
7101,5,4,4
7102,1,1,2
7103,1,5,2
7104,3,5,5
7105,5,4,1
7106,3,5,3
7107,1,1,1
7108,5,5,3
7109,4,1,4
7110,5,1,2
7111,1,2,3
7112,5,2,1
7113,1,5,2
7114,5,1,2
7115,5,5,1
7116,3,2,2
7117,5,1,4
7118,3,2,2
7119,4,1,5
7120,2,4,4
7121,1,5,3
7122,1,5,4
7123,5,4,2
7124,2,5,5
7125,3,2,4
7126,4,1,2
7127,4,3,5
7128,5,4,3
7129,5,5,2
7130,3,3,1
7131,2,5,1
7132,2,1,1
7133,1,4,5
7134,5,1,1
7135,3,3,3
7136,5,1,4
7137,5,3,3
7138,4,3,3
7139,4,1,4
7140,1,4,3
7141,5,2,2
7142,5,4,4
7143,5,3,5
7144,3,5,2
7145,5,3,3
7146,4,1,5
7147,3,2,2
7148,1,2,2
7149,3,2,3
7150,4,4,3
7151,3,1,4
7152,4,2,4
7153,3,5,1
7154,4,2,3
7155,3,5,5
7156,5,5,2
7157,4,2,3
7158,3,5,3
7159,1,2,4
7160,5,4,3
7161,3,5,5
7162,1,3,2
7163,5,1,3
7164,3,3,2
7165,4,1,4
7166,1,4,5
7167,1,3,4
7168,1,4,4
7169,5,3,1
7170,4,2,4
7171,2,1,3
7172,5,5,3
7173,5,4,4
7174,1,2,2
7175,1,1,1
7176,2,2,5
7177,1,3,5
7178,4,1,5
7179,5,4,3
7180,2,3,3
7181,3,1,2
7182,3,1,1
7183,5,1,5
7184,1,2,4
7185,1,2,3
7186,4,1,1
7187,2,2,1
7188,4,5,5
7189,3,2,1
7190,5,1,3
7191,5,2,4
7192,5,4,1
7193,5,3,3
7194,4,4,2
7195,1,3,3
7196,5,5,4
7197,4,2,5
7198,2,5,1
7199,2,5,2
7200,3,3,1
7201,1,4,4
7202,5,4,4
7203,1,1,2
7204,4,3,1
7205,5,2,1
7206,5,5,3
7207,5,1,1
7208,5,1,4
7209,4,1,5
7210,5,3,5
7211,5,2,2
7212,2,1,1
7213,3,3,3
7214,5,2,5
7215,3,3,2
7216,4,5,5
7217,4,2,3
7218,5,3,5
7219,3,5,5
7220,1,4,3
7221,3,2,4
7222,1,2,4
7223,3,4,4
7224,3,2,2
7225,3,5,5
7226,3,5,5
7227,1,5,4
7228,4,3,2
7229,3,3,4
7230,3,4,4
7231,3,5,5
7232,1,4,1
7233,5,5,2
7234,2,1,3
7235,1,1,1
7236,4,3,2
7237,2,3,4
7238,2,3,1
7239,2,4,1
7240,1,3,1
7241,2,1,2
7242,3,3,3
7243,5,4,4
7244,1,2,4
7245,1,4,4
7246,5,4,1
7247,3,4,4
7248,4,4,2
7249,5,2,2
7250,5,1,2
7251,3,2,4
7252,4,1,3
7253,1,3,2
7254,5,2,3
7255,3,5,4
7256,1,1,3
7257,1,1,1
7258,3,5,5
7259,4,5,1
7260,4,4,2
7261,2,1,5
7262,2,5,4
7263,2,3,2
7264,1,4,3
7265,4,1,3
7266,1,1,3
7267,1,5,5
7268,4,3,5
7269,4,2,5
7270,3,1,5
7271,2,5,3
7272,5,5,2
7273,1,4,4
7274,3,3,1
7275,5,4,1
7276,3,5,4
7277,5,1,4
7278,4,5,3
7279,1,2,2
7280,5,1,4
7281,1,1,3
7282,1,2,4
7283,1,3,4
7284,1,2,4
7285,2,2,3
7286,3,1,1
7287,1,2,1
7288,3,1,4
7289,3,5,1
7290,1,4,1
7291,2,2,2
7292,5,2,2
7293,2,2,3
7294,2,1,2
7295,5,5,3
7296,5,2,3
7297,1,2,3
7298,1,4,1
7299,4,5,4
7300,3,3,2
7301,4,4,4
7302,4,5,2
7303,4,1,3
7304,2,5,1
7305,2,4,4
7306,4,1,2
7307,5,4,4
7308,1,3,2
7309,5,1,5
7310,1,3,3
7311,1,2,2
7312,3,1,3
7313,3,4,5
7314,5,1,5
7315,2,5,5
7316,5,3,1
7317,2,5,3
7318,4,2,1
7319,1,3,2
7320,5,2,3
7321,5,2,3
7322,3,5,5
7323,2,2,4
7324,4,5,4
7325,3,4,3
7326,2,4,5
7327,5,5,5
7328,1,2,3
7329,1,1,2
7330,1,2,1
7331,3,1,1
7332,1,2,4
7333,2,5,5
7334,2,3,4
7335,4,4,5
7336,5,5,3
7337,3,5,4
7338,3,5,2
7339,5,1,3
7340,3,3,3
7341,1,1,3
7342,2,1,5
7343,3,5,3
7344,3,2,1
7345,3,4,4
7346,2,5,3
7347,5,2,4
7348,1,2,3
7349,3,1,1
7350,4,4,4
7351,2,5,3
7352,4,2,5
7353,1,1,1
7354,2,2,3
7355,2,2,5
7356,4,2,2
7357,5,2,5
7358,4,1,3
7359,4,5,5
7360,1,5,1
7361,4,3,2
7362,5,1,1
7363,3,3,2
7364,5,4,4
7365,3,4,3
7366,4,2,3
7367,1,3,2
7368,1,2,2
7369,2,5,1
7370,4,3,3
7371,3,5,5
7372,2,3,3
7373,3,2,1
7374,4,3,3
7375,2,4,1
7376,2,5,1
7377,2,5,2
7378,1,2,3
7379,4,2,2
7380,4,4,2
7381,3,4,4
7382,5,5,4
7383,5,4,3
7384,2,3,4
7385,3,4,1
7386,2,1,5
7387,1,4,5
7388,3,4,3
7389,4,1,1
7390,1,1,4
7391,1,4,5
7392,2,1,4
7393,1,3,4
7394,4,2,3
7395,2,4,4
7396,1,5,2
7397,2,5,1
7398,2,2,4
7399,4,5,1
7400,3,3,1
7401,3,3,2
7402,3,1,5
7403,4,3,2
7404,5,2,5
7405,4,4,1
7406,4,3,5
7407,2,3,4
7408,4,1,5
7409,1,3,1
7410,4,3,2
7411,3,4,1
7412,5,4,1
7413,2,3,2
7414,1,1,4
7415,2,2,2
7416,1,4,3
7417,3,5,5
7418,1,3,4
7419,3,3,2
7420,3,4,5
7421,3,2,3
7422,1,2,2
7423,4,5,2
7424,4,4,4
7425,1,5,5
7426,4,3,3
7427,4,1,1
7428,3,5,5
7429,2,5,3
7430,4,4,1
7431,3,2,1
7432,3,3,4
7433,1,2,2
7434,3,2,3
7435,3,5,3
7436,4,4,2
7437,2,5,1
7438,3,5,4
7439,2,3,3
7440,3,1,4
7441,2,5,3
7442,2,2,2
7443,2,4,4
7444,2,1,3
7445,3,4,2
7446,2,4,1
7447,3,3,5
7448,4,1,5
7449,4,4,2
7450,5,4,5
7451,1,4,1
7452,2,4,3
7453,3,1,3
7454,4,2,1
7455,3,4,1
7456,1,3,5
7457,2,2,1
7458,3,5,2
7459,5,3,2
7460,3,4,4
7461,5,3,4
7462,2,5,5
7463,2,1,4
7464,5,2,2
7465,3,4,2
7466,1,2,1
7467,1,1,4
7468,4,4,5
7469,1,2,4
7470,5,3,2
7471,1,1,5
7472,4,3,1
7473,5,1,4
7474,2,1,3
7475,4,1,1
7476,4,5,1
7477,3,4,5
7478,5,3,4
7479,3,3,2
7480,3,2,3
7481,5,1,2
7482,2,1,4
7483,1,2,3
7484,5,2,5
7485,1,2,1
7486,3,4,5
7487,5,4,1
7488,5,5,4
7489,4,2,3
7490,4,4,4
7491,3,5,3
7492,4,2,3
7493,2,5,5
7494,1,4,4
7495,1,5,5
7496,2,2,4
7497,2,2,5
7498,3,4,1
7499,4,3,4
7500,1,3,1
7501,2,3,3
7502,4,3,1
7503,1,4,1
7504,3,2,5
7505,3,2,4
7506,1,3,5
7507,4,1,4
7508,4,3,1
7509,1,1,1
7510,5,3,4
7511,3,4,2
7512,1,4,1
7513,1,4,5
7514,5,4,4
7515,5,2,4
7516,2,2,1
7517,5,2,4
7518,5,2,1
7519,4,5,5
7520,5,1,4
7521,5,2,4
7522,3,3,4
7523,4,1,3
7524,2,1,5
7525,3,3,5
7526,2,1,1
7527,3,4,2
7528,2,4,1
7529,4,2,3
7530,5,3,4
7531,4,4,5
7532,3,2,2
7533,3,5,2
7534,5,1,1
7535,2,5,1
7536,4,5,1
7537,4,2,1
7538,5,2,5
7539,5,4,5
7540,1,1,2
7541,1,5,5
7542,2,4,4
7543,2,1,4
7544,3,4,5
7545,1,3,4
7546,5,4,5
7547,3,1,1
7548,2,1,2
7549,1,3,3
7550,2,5,1
7551,2,3,2
7552,4,5,2
7553,4,2,3
7554,3,5,1
7555,5,5,4
7556,5,3,2
7557,5,2,3
7558,4,1,2
7559,5,1,5
7560,4,5,5
7561,3,4,4
7562,2,1,2
7563,2,5,2
7564,2,1,3
7565,3,3,1
7566,4,4,2
7567,5,5,3
7568,3,3,5
7569,3,5,3
7570,5,3,2
7571,5,2,4
7572,3,2,3
7573,1,5,5
7574,3,1,1
7575,2,4,3
7576,2,4,2
7577,3,2,1
7578,5,2,1
7579,3,5,5
7580,5,3,1
7581,2,4,5
7582,4,3,1
7583,2,3,5
7584,1,4,1
7585,1,4,1
7586,5,2,2
7587,4,2,1
7588,1,3,3
7589,4,4,2
7590,1,2,5
7591,4,1,5
7592,2,2,2
7593,1,5,1
7594,5,3,4
7595,2,3,1
7596,1,2,1
7597,2,5,4
7598,4,4,1
7599,5,5,2
7600,2,5,5
7601,4,4,2
7602,5,2,5
7603,2,3,5
7604,1,4,1
7605,3,4,5
7606,5,5,4
7607,1,4,4
7608,4,1,5
7609,4,5,1
7610,1,1,2
7611,3,5,5
7612,5,4,4
7613,1,5,4
7614,4,1,1
7615,5,4,1
7616,4,4,3
7617,4,4,3
7618,5,5,4
7619,3,5,5
7620,1,5,3
7621,5,3,5
7622,3,1,4
7623,2,2,2
7624,3,3,2
7625,4,2,2
7626,3,4,1
7627,2,1,1
7628,2,5,2
7629,3,2,4
7630,1,2,4
7631,3,5,3
7632,3,5,5
7633,4,1,1
7634,2,2,3
7635,2,2,5
7636,3,2,2
7637,5,3,5
7638,1,1,4
7639,4,1,1
7640,3,4,3
7641,3,5,5
7642,5,2,5
7643,4,2,1
7644,4,4,5
7645,5,2,5
7646,4,1,1
7647,1,4,4
7648,5,5,1
7649,2,1,2
7650,2,2,2
7651,5,3,2
7652,1,5,1
7653,5,3,3
7654,5,2,4
7655,1,5,3
7656,2,3,1
7657,4,4,4
7658,5,2,1
7659,4,5,1
7660,5,3,3
7661,2,1,4
7662,3,4,2
7663,3,2,3
7664,2,3,3
7665,4,2,5
7666,3,1,2
7667,5,1,4
7668,3,3,1
7669,4,4,3
7670,5,1,2
7671,1,4,3
7672,3,4,1
7673,3,2,4
7674,5,2,5
7675,3,2,4
7676,2,4,2
7677,2,5,2
7678,4,4,4
7679,5,4,2
7680,5,5,3
7681,4,5,1
7682,2,4,2
7683,2,2,4
7684,1,1,5
7685,5,1,5
7686,5,5,2
7687,3,1,2
7688,4,1,1
7689,2,4,3
7690,5,2,1
7691,1,4,3
7692,4,1,3
7693,2,1,5
7694,1,1,4
7695,3,3,4
7696,3,5,5
7697,5,2,2
7698,4,2,1
7699,1,3,4
7700,2,3,2
7701,1,1,4
7702,1,4,5
7703,5,2,2
7704,5,2,3
7705,2,2,3
7706,4,1,1
7707,5,5,5
7708,5,3,5
7709,2,2,5
7710,5,3,2
7711,2,5,4
7712,3,4,1
7713,3,5,2
7714,2,2,3
7715,5,2,1
7716,5,3,5
7717,4,2,5
7718,4,1,1
7719,1,3,3
7720,3,1,2
7721,4,3,4
7722,4,3,1
7723,2,2,5
7724,3,1,3
7725,5,3,2
7726,2,4,4
7727,4,4,4
7728,5,1,4
7729,1,3,2
7730,2,2,5
7731,1,2,4
7732,1,4,5
7733,5,4,4
7734,5,5,2
7735,5,4,2
7736,3,3,2
7737,3,5,4
7738,2,5,1
7739,5,4,1
7740,5,2,3
7741,3,1,2
7742,3,3,5
7743,1,5,2
7744,4,5,4
7745,3,3,4
7746,5,1,5
7747,3,5,5
7748,3,2,5
7749,4,4,2
7750,5,4,3
7751,3,2,5
7752,4,1,4
7753,1,3,3
7754,1,2,4
7755,1,4,2
7756,4,4,5
7757,5,3,2
7758,1,4,4
7759,4,1,4
7760,3,3,2
7761,4,1,4
7762,5,4,4
7763,4,1,4
7764,2,3,5
7765,5,4,1
7766,5,4,3
7767,2,5,2
7768,4,4,1
7769,3,1,2
7770,2,4,4
7771,3,1,1
7772,4,4,3
7773,3,2,3
7774,5,3,4
7775,5,1,5
7776,2,5,5
7777,4,5,3
7778,2,5,5
7779,3,4,3
7780,2,3,4
7781,4,5,3
7782,5,5,4
7783,3,2,1
7784,4,5,4
7785,5,3,3
7786,3,4,5
7787,4,4,3
7788,1,4,1
7789,5,5,1
7790,4,2,5
7791,5,3,4
7792,2,5,2
7793,1,2,1
7794,4,2,5
7795,2,5,5
7796,1,2,5
7797,3,3,5
7798,1,2,1
7799,3,2,2
7800,4,5,5
7801,4,1,2
7802,5,5,3
7803,3,1,2
7804,1,3,2
7805,1,3,2
7806,5,1,4
7807,3,3,2
7808,3,3,5
7809,3,4,4
7810,2,2,4
7811,5,2,1
7812,3,2,3
7813,2,4,3
7814,1,3,5
7815,3,3,5
7816,1,2,3
7817,3,5,3
7818,3,5,4
7819,3,5,5
7820,5,4,4
7821,2,4,5
7822,1,1,5
7823,5,2,3
7824,5,5,2
7825,5,5,4
7826,2,5,3
7827,2,3,3
7828,4,5,3
7829,2,2,2
7830,5,5,5
7831,4,4,1
7832,5,1,4
7833,4,4,5
7834,3,3,3
7835,1,2,1
7836,4,3,1
7837,3,1,2
7838,1,4,4
7839,1,3,5
7840,4,3,1
7841,5,4,4
7842,2,3,2
7843,5,5,4
7844,3,2,2
7845,1,1,4
7846,3,5,4
7847,1,2,1
7848,3,1,5
7849,5,1,5
7850,5,1,2
7851,4,1,4
7852,1,1,2
7853,4,2,5
7854,2,1,5
7855,4,4,1
7856,3,5,3
7857,5,1,5
7858,1,2,4
7859,3,2,4
7860,2,1,5
7861,2,2,3
7862,1,5,3
7863,5,2,3
7864,3,1,2
7865,4,2,1
7866,4,4,2
7867,2,4,2
7868,3,1,1
7869,5,2,5
7870,1,4,2
7871,3,1,2
7872,4,4,2
7873,3,2,1
7874,5,4,4
7875,3,1,1
7876,3,4,1
7877,5,5,3
7878,3,2,5
7879,4,1,4
7880,3,2,5
